user,friends_over_thirty
54689,0
54690,0
54691,0
54692,3
54693,0
54694,0
54695,0
54696,0
54697,0
54698,0
54699,1
54700,0
54701,0
54702,0
54703,0
54704,0
54705,0
54706,1
54707,0
54708,7
54709,6
54710,0
54711,0
54712,0
54713,0
54714,2
54715,0
54716,0
54717,0
54718,1
54719,0
54720,0
54721,0
54722,0
54723,1
54724,1
54725,2
54726,0
54727,0
54728,0
54729,0
54730,0
54731,0
54732,0
54733,2
54734,1
54735,3
54736,0
54737,0
54738,0
54739,0
54740,7
54741,0
54742,0
54743,0
54744,4
54745,0
54746,0
54747,0
54748,0
54749,6
54750,0
54751,2
54752,8
54753,11
54754,1
54755,8
54756,0
54757,0
54758,1
54759,1
54760,0
54761,0
54762,1
54763,2
54764,0
54765,1
54766,11
54767,8
54768,4
54769,0
54770,0
54771,2
54772,1
54773,3
54774,1
54775,3
54776,0
54777,0
54778,0
54779,1
54780,0
54781,1
54782,4
54783,0
54784,2
54785,0
54786,0
54787,1
54788,0
54789,0
54790,1
54791,3
54792,0
54793,1
54794,1
54795,0
54796,1
54797,1
54798,9
54799,6
54800,1
54801,0
54802,2
54803,0
54804,0
54805,2
54806,0
54807,0
54808,1
54809,0
54810,0
54811,0
54812,0
54813,0
54814,0
54815,0
54816,0
54817,0
54818,0
54819,1
54820,1
54821,0
54822,0
54823,0
54824,0
54825,2
54826,0
54827,0
54828,0
54829,0
54830,0
54831,2
54832,0
54833,0
54834,0
54835,0
54836,1
54837,1
54838,0
54839,0
54840,0
54841,0
54842,0
54843,0
54844,0
54845,2
54846,0
54847,1
54848,1
54849,0
54850,0
54851,0
54852,0
54853,0
54854,2
54855,3
54856,0
54857,0
54858,0
54859,0
54860,0
54861,0
54862,0
54863,2
54864,0
54865,0
54866,1
54867,2
54868,0
54869,0
54870,2
54871,8
54872,0
54873,0
54874,3
54875,0
54876,8
54877,1
54878,0
54879,0
54880,0
54881,0
54882,1
54883,0
54884,0
54885,0
54886,1
54887,0
54888,0
54889,1
54890,2
54891,0
54892,0
54893,0
54894,0
54895,1
54896,0
54897,0
54898,0
54899,1
54900,0
54901,0
54902,1
54903,0
54904,0
54905,2
54906,0
54907,0
54908,0
54909,1
54910,0
54911,0
54912,2
54913,9
54914,0
54915,0
54916,0
54917,1
54918,1
54919,9
54920,3
54921,4
54922,0
54923,3
54924,1
54925,0
54926,2
54927,0
54928,1
54929,0
54930,1
54931,0
54932,0
54933,1
54934,10
54935,0
54936,0
54937,1
54938,0
54939,0
54940,0
54941,0
54942,0
54943,1
54944,0
54945,1
54946,0
54947,0
54948,2
54949,0
54950,0
54951,0
54952,0
54953,0
54954,0
54955,1
54956,0
54957,0
54958,0
54959,0
54960,2
54961,8
54962,1
54963,0
54964,3
54965,0
54966,0
54967,0
54968,6
54969,0
54970,0
54971,0
54972,0
54973,0
54974,0
54975,3
54976,2
54977,0
54978,2
54979,0
54980,0
54981,0
54982,1
54983,0
54984,0
54985,0
54986,0
54987,0
54988,0
54989,0
54990,0
54991,0
54992,0
54993,0
54994,0
54995,5
54996,0
54997,5
54998,0
54999,0
55000,0
55001,0
55002,0
55003,0
55004,1
55005,0
55006,2
55007,0
55008,0
55009,0
55010,0
55011,0
55012,2
55013,0
55014,1
55015,0
55016,1
55017,2
55018,0
55019,0
55020,0
55021,0
55022,7
55023,0
55024,0
55025,2
55026,1
55027,0
55028,0
55029,0
55030,0
55031,0
55032,1
55033,1
55034,0
55035,1
55036,1
55037,2
55038,0
55039,0
55040,1
55041,0
55042,1
55043,0
55044,1
55045,0
55046,3
55047,3
55048,1
55049,1
55050,0
55051,1
55052,1
55053,6
55054,1
55055,31
55056,0
55057,1
55058,1
55059,0
55060,2
55061,0
55062,3
55063,2
55064,0
55065,0
55066,0
55067,1
55068,1
55069,0
55070,0
55071,0
55072,1
55073,2
55074,0
55075,2
55076,4
55077,0
55078,0
55079,4
55080,1
55081,0
55082,1
55083,0
55084,0
55085,2
55086,2
55087,0
55088,0
55089,0
55090,1
55091,1
55092,0
55093,6
55094,0
55095,1
55096,2
55097,0
55098,0
55099,0
55100,22
55101,0
55102,0
55103,12
55104,0
55105,1
55106,0
55107,0
55108,0
55109,3
55110,0
55111,1
55112,0
55113,1
55114,1
55115,0
55116,0
55117,0
55118,1
55119,0
55120,2
55121,48
55122,3
55123,0
55124,0
55125,0
55126,1
55127,0
55128,0
55129,1
55130,0
55131,0
55132,0
55133,0
55134,1
55135,0
55136,0
55137,0
55138,12
55139,0
55140,3
55141,0
55142,1
55143,1
55144,2
55145,0
55146,2
55147,0
55148,2
55149,0
55150,11
55151,2
55152,3
55153,3
55154,3
55155,1
55156,1
55157,0
55158,0
55159,2
55160,0
55161,0
55162,1
55163,1
55164,2
55165,2
55166,23
55167,19
55168,2
55169,0
55170,2
55171,3
55172,3
55173,4
55174,0
55175,1
55176,2
55177,0
55178,0
55179,3
55180,3
55181,0
55182,0
55183,0
55184,0
55185,0
55186,1
55187,0
55188,0
55189,0
55190,0
55191,0
55192,1
55193,2
55194,2
55195,0
55196,1
55197,0
55198,1
55199,0
55200,0
55201,0
55202,0
55203,0
55204,0
55205,0
55206,1
55207,0
55208,0
55209,1
55210,0
55211,3
55212,2
55213,0
55214,1
55215,2
55216,4
55217,5
55218,0
55219,0
55220,7
55221,0
55222,0
55223,1
55224,0
55225,1
55226,0
55227,10
55228,0
55229,9
55230,0
55231,0
55232,0
55233,9
55234,1
55235,0
55236,0
55237,0
55238,4
55239,1
55240,0
55241,1
55242,0
55243,0
55244,0
55245,0
55246,0
55247,0
55248,0
55249,1
55250,0
55251,1
55252,1
55253,0
55254,0
55255,0
55256,0
55257,0
55258,1
55259,4
55260,0
55261,0
55262,1
55263,0
55264,5
55265,0
55266,0
55267,2
55268,0
55269,0
55270,1
55271,1
55272,7
55273,1
55274,2
55275,0
55276,0
55277,0
55278,0
55279,0
55280,2
55281,0
55282,0
55283,3
55284,0
55285,2
55286,0
55287,2
55288,1
55289,1
55290,0
55291,0
55292,1
55293,0
55294,1
55295,1
55296,0
55297,1
55298,0
55299,0
55300,0
55301,1
55302,0
55303,0
55304,0
55305,0
55306,0
55307,1
55308,3
55309,0
55310,0
55311,0
55312,1
55313,0
55314,0
55315,0
55316,1
55317,0
55318,0
55319,0
55320,0
55321,18
55322,0
55323,0
55324,0
55325,1
55326,0
55327,0
55328,2
55329,1
55330,0
55331,0
55332,0
55333,0
55334,0
55335,3
55336,1
55337,0
55338,0
55339,0
55340,2
55341,3
55342,0
55343,0
55344,3
55345,1
55346,1
55347,3
55348,4
55349,2
55350,3
55351,1
55352,1
55353,5
55354,3
55355,0
55356,0
55357,0
55358,1
55359,0
55360,0
55361,1
55362,0
55363,2
55364,0
55365,0
55366,1
55367,1
55368,1
55369,0
55370,0
55371,0
55372,0
55373,1
55374,0
55375,0
55376,0
55377,1
55378,0
55379,0
55380,0
55381,0
55382,1
55383,0
55384,1
55385,3
55386,0
55387,0
55388,0
55389,1
55390,0
55391,0
55392,1
55393,0
55394,0
55395,1
55396,0
55397,0
55398,0
55399,1
55400,0
55401,1
55402,0
55403,0
55404,0
55405,0
55406,1
55407,0
55408,2
55409,0
55410,0
55411,0
55412,0
55413,1
55414,0
55415,3
55416,0
55417,0
55418,0
55419,0
55420,1
55421,1
55422,3
55423,1
55424,1
55425,0
55426,0
55427,0
55428,0
55429,1
55430,1
55431,0
55432,1
55433,0
55434,0
55435,0
55436,1
55437,0
55438,13
55439,0
55440,4
55441,8
55442,1
55443,4
55444,2
55445,1
55446,1
55447,0
55448,2
55449,1
55450,1
55451,2
55452,0
55453,0
55454,2
55455,1
55456,3
55457,0
55458,1
55459,4
55460,1
55461,0
55462,1
55463,3
55464,0
55465,0
55466,0
55467,0
55468,0
55469,0
55470,0
55471,0
55472,2
55473,0
55474,4
55475,0
55476,0
55477,0
55478,0
55479,0
55480,0
55481,0
55482,0
55483,0
55484,0
55485,0
55486,0
55487,0
55488,0
55489,0
55490,0
55491,0
55492,1
55493,1
55494,0
55495,7
55496,3
55497,0
55498,0
55499,1
55500,0
55501,0
55502,0
55503,0
55504,0
55505,0
55506,0
55507,0
55508,5
55509,10
55510,6
55511,0
55512,12
55513,2
55514,0
55515,0
55516,1
55517,1
55518,0
55519,0
55520,1
55521,0
55522,1
55523,0
55524,5
55525,3
55526,0
55527,0
55528,0
55529,1
55530,0
55531,0
55532,4
55533,0
55534,1
55535,0
55536,0
55537,1
55538,1
55539,0
55540,1
55541,2
55542,0
55543,0
55544,0
55545,0
55546,0
55547,2
55548,1
55549,2
55550,0
55551,0
55552,1
55553,6
55554,0
55555,4
55556,0
55557,2
55558,2
55559,1
55560,0
55561,0
55562,1
55563,0
55564,0
55565,1
55566,1
55567,0
55568,2
55569,0
55570,1
55571,0
55572,0
55573,2
55574,0
55575,0
55576,1
55577,0
55578,0
55579,4
55580,0
55581,0
55582,0
55583,1
55584,0
55585,1
55586,2
55587,7
55588,0
55589,1
55590,5
55591,2
55592,0
55593,1
55594,0
55595,1
55596,0
55597,2
55598,4
55599,0
55600,0
55601,2
55602,1
55603,0
55604,0
55605,0
55606,0
55607,0
55608,0
55609,0
55610,2
55611,2
55612,1
55613,1
55614,1
55615,0
55616,1
55617,0
55618,0
55619,2
55620,0
55621,0
55622,0
55623,0
55624,0
55625,1
55626,3
55627,0
55628,0
55629,0
55630,1
55631,0
55632,0
55633,0
55634,0
55635,0
55636,0
55637,0
55638,1
55639,2
55640,0
55641,0
55642,0
55643,1
55644,2
55645,1
55646,0
55647,0
55648,2
55649,0
55650,0
55651,0
55652,0
55653,0
55654,0
55655,0
55656,0
55657,3
55658,5
55659,2
55660,0
55661,0
55662,0
55663,0
55664,1
55665,0
55666,0
55667,1
55668,0
55669,3
55670,0
55671,0
55672,1
55673,0
55674,3
55675,0
55676,1
55677,0
55678,0
55679,3
55680,0
55681,0
55682,1
55683,1
55684,1
55685,2
55686,1
55687,0
55688,0
55689,0
55690,0
55691,0
55692,0
55693,0
55694,0
55695,0
55696,1
55697,0
55698,0
55699,0
55700,0
55701,0
55702,1
55703,0
55704,0
55705,0
55706,0
55707,0
55708,12
55709,0
55710,0
55711,2
55712,1
55713,1
55714,0
55715,0
55716,0
55717,0
55718,0
55719,0
55720,0
55721,2
55722,0
55723,0
55724,0
55725,0
55726,0
55727,1
55728,0
55729,0
55730,1
55731,0
55732,2
55733,1
55734,0
55735,0
55736,1
55737,0
55738,0
55739,0
55740,0
55741,17
55742,1
55743,2
55744,0
55745,0
55746,0
55747,1
55748,1
55749,1
55750,0
55751,2
55752,0
55753,0
55754,0
55755,2
55756,4
55757,0
55758,15
55759,2
55760,0
55761,0
55762,0
55763,5
55764,1
55765,1
55766,2
55767,7
55768,3
55769,3
55770,1
55771,0
55772,1
55773,0
55774,2
55775,1
55776,0
55777,0
55778,0
55779,0
55780,0
55781,4
55782,1
55783,8
55784,0
55785,2
55786,1
55787,0
55788,0
55789,3
55790,2
55791,0
55792,0
55793,0
55794,5
55795,0
55796,1
55797,0
55798,0
55799,0
55800,0
55801,0
55802,0
55803,1
55804,1
55805,0
55806,1
55807,0
55808,0
55809,0
55810,0
55811,1
55812,0
55813,0
55814,0
55815,0
55816,1
55817,1
55818,0
55819,0
55820,0
55821,5
55822,0
55823,0
55824,0
55825,0
55826,0
55827,0
55828,1
55829,0
55830,1
55831,0
55832,5
55833,0
55834,0
55835,0
55836,1
55837,1
55838,2
55839,5
55840,2
55841,0
55842,3
55843,0
55844,0
55845,0
55846,0
55847,1
55848,4
55849,4
55850,0
55851,2
55852,1
55853,0
55854,0
55855,0
55856,1
55857,1
55858,20
55859,2
55860,1
55861,10
55862,1
55863,0
55864,0
55865,1
55866,0
55867,0
55868,0
55869,0
55870,0
55871,2
55872,3
55873,0
55874,0
55875,2
55876,0
55877,0
55878,3
55879,0
55880,0
55881,0
55882,0
55883,1
55884,0
55885,2
55886,0
55887,0
55888,1
55889,0
55890,0
55891,1
55892,0
55893,2
55894,0
55895,0
55896,0
55897,0
55898,0
55899,0
55900,7
55901,2
55902,0
55903,3
55904,0
55905,1
55906,0
55907,2
55908,0
55909,13
55910,0
55911,28
55912,0
55913,0
55914,3
55915,5
55916,2
55917,0
55918,5
55919,4
55920,2
55921,0
55922,0
55923,0
55924,1
55925,0
55926,0
55927,0
55928,2
55929,1
55930,0
55931,0
55932,0
55933,0
55934,0
55935,1
55936,0
55937,0
55938,2
55939,0
55940,0
55941,8
55942,1
55943,8
55944,0
55945,4
55946,0
55947,0
55948,0
55949,0
55950,0
55951,12
55952,0
55953,1
55954,0
55955,0
55956,0
55957,0
55958,1
55959,0
55960,0
55961,0
55962,7
55963,0
55964,0
55965,1
55966,1
55967,5
55968,0
55969,4
55970,1
55971,0
55972,0
55973,0
55974,0
55975,9
55976,1
55977,0
55978,0
55979,4
55980,1
55981,0
55982,1
55983,0
55984,1
55985,2
55986,0
55987,1
55988,0
55989,1
55990,0
55991,1
55992,4
55993,0
55994,0
55995,0
55996,1
55997,1
55998,0
55999,4
56000,0
56001,0
56002,0
56003,0
56004,0
56005,0
56006,0
56007,5
56008,0
56009,2
56010,1
56011,4
56012,1
56013,0
56014,4
56015,0
56016,4
56017,1
56018,1
56019,4
56020,0
56021,0
56022,0
56023,0
56024,5
56025,0
56026,5
56027,0
56028,2
56029,0
56030,0
56031,0
56032,0
56033,0
56034,1
56035,1
56036,0
56037,2
56038,2
56039,4
56040,0
56041,0
56042,2
56043,1
56044,0
56045,0
56046,0
56047,0
56048,0
56049,4
56050,0
56051,0
56052,0
56053,1
56054,4
56055,0
56056,0
56057,0
56058,1
56059,0
56060,0
56061,4
56062,3
56063,9
56064,1
56065,11
56066,3
56067,2
56068,2
56069,4
56070,3
56071,0
56072,3
56073,0
56074,0
56075,3
56076,0
56077,1
56078,1
56079,0
56080,0
56081,0
56082,1
56083,0
56084,0
56085,0
56086,0
56087,0
56088,1
56089,1
56090,0
56091,0
56092,1
56093,1
56094,1
56095,0
56096,0
56097,0
56098,0
56099,1
56100,1
56101,0
56102,1
56103,0
56104,0
56105,0
56106,1
56107,30
56108,0
56109,2
56110,4
56111,0
56112,0
56113,1
56114,0
56115,0
56116,1
56117,1
56118,0
56119,0
56120,2
56121,0
56122,4
56123,0
56124,0
56125,1
56126,3
56127,0
56128,0
56129,0
56130,0
56131,0
56132,1
56133,0
56134,0
56135,11
56136,1
56137,0
56138,0
56139,0
56140,0
56141,2
56142,0
56143,2
56144,11
56145,1
56146,0
56147,1
56148,0
56149,0
56150,5
56151,0
56152,1
56153,0
56154,7
56155,0
56156,0
56157,1
56158,1
56159,0
56160,1
56161,1
56162,0
56163,2
56164,0
56165,2
56166,0
56167,1
56168,1
56169,4
56170,0
56171,2
56172,5
56173,0
56174,0
56175,0
56176,0
56177,1
56178,0
56179,1
56180,0
56181,0
56182,19
56183,11
56184,3
56185,2
56186,0
56187,0
56188,8
56189,0
56190,0
56191,1
56192,4
56193,2
56194,29
56195,0
56196,9
56197,9
56198,2
56199,4
56200,2
56201,2
56202,0
56203,0
56204,2
56205,0
56206,0
56207,1
56208,13
56209,1
56210,3
56211,5
56212,0
56213,1
56214,0
56215,1
56216,0
56217,2
56218,0
56219,0
56220,1
56221,4
56222,0
56223,0
56224,0
56225,1
56226,0
56227,0
56228,0
56229,0
56230,1
56231,0
56232,4
56233,1
56234,0
56235,0
56236,0
56237,1
56238,2
56239,0
56240,0
56241,5
56242,0
56243,2
56244,0
56245,1
56246,30
56247,4
56248,0
56249,5
56250,0
56251,6
56252,1
56253,0
56254,0
56255,0
56256,0
56257,0
56258,0
56259,0
56260,0
56261,0
56262,1
56263,6
56264,4
56265,0
56266,2
56267,0
56268,0
56269,0
56270,0
56271,2
56272,0
56273,17
56274,0
56275,1
56276,0
56277,0
56278,0
56279,19
56280,0
56281,2
56282,0
56283,0
56284,0
56285,5
56286,1
56287,0
56288,0
56289,0
56290,0
56291,0
56292,0
56293,2
56294,0
56295,0
56296,1
56297,1
56298,2
56299,0
56300,0
56301,0
56302,1
56303,1
56304,1
56305,0
56306,3
56307,0
56308,0
56309,0
56310,5
56311,0
56312,1
56313,1
56314,2
56315,0
56316,2
56317,0
56318,0
56319,0
56320,0
56321,0
56322,1
56323,1
56324,2
56325,1
56326,0
56327,0
56328,1
56329,0
56330,1
56331,0
56332,0
56333,0
56334,1
56335,0
56336,0
56337,0
56338,0
56339,0
56340,2
56341,0
56342,0
56343,2
56344,0
56345,1
56346,0
56347,0
56348,1
56349,0
56350,2
56351,2
56352,0
56353,0
56354,6
56355,4
56356,0
56357,0
56358,2
56359,2
56360,1
56361,0
56362,1
56363,6
56364,0
56365,6
56366,7
56367,0
56368,0
56369,4
56370,0
56371,1
56372,5
56373,3
56374,0
56375,2
56376,2
56377,0
56378,9
56379,10
56380,0
56381,0
56382,0
56383,0
56384,1
56385,0
56386,0
56387,0
56388,0
56389,1
56390,1
56391,0
56392,1
56393,0
56394,0
56395,0
56396,1
56397,1
56398,0
56399,0
56400,1
56401,3
56402,0
56403,0
56404,2
56405,0
56406,1
56407,0
56408,2
56409,0
56410,5
56411,0
56412,1
56413,0
56414,2
56415,1
56416,0
56417,6
56418,0
56419,0
56420,0
56421,0
56422,0
56423,0
56424,0
56425,0
56426,4
56427,2
56428,1
56429,0
56430,2
56431,0
56432,1
56433,2
56434,0
56435,3
56436,0
56437,0
56438,0
56439,0
56440,0
56441,1
56442,2
56443,0
56444,2
56445,0
56446,0
56447,1
56448,0
56449,1
56450,0
56451,0
56452,0
56453,0
56454,1
56455,0
56456,0
56457,1
56458,1
56459,1
56460,1
56461,0
56462,0
56463,6
56464,1
56465,1
56466,0
56467,10
56468,0
56469,0
56470,0
56471,0
56472,3
56473,0
56474,1
56475,2
56476,0
56477,2
56478,0
56479,0
56480,0
56481,0
56482,0
56483,1
56484,0
56485,18
56486,1
56487,0
56488,0
56489,0
56490,1
56491,1
56492,3
56493,1
56494,0
56495,1
56496,1
56497,0
56498,0
56499,3
56500,1
56501,4
56502,0
56503,0
56504,1
56505,2
56506,0
56507,0
56508,0
56509,0
56510,1
56511,0
56512,0
56513,0
56514,0
56515,10
56516,1
56517,0
56518,0
56519,0
56520,2
56521,0
56522,3
56523,0
56524,0
56525,0
56526,2
56527,3
56528,0
56529,0
56530,0
56531,0
56532,0
56533,0
56534,2
56535,0
56536,1
56537,1
56538,0
56539,0
56540,0
56541,2
56542,0
56543,1
56544,3
56545,0
56546,0
56547,2
56548,2
56549,1
56550,0
56551,0
56552,0
56553,15
56554,5
56555,2
56556,0
56557,4
56558,0
56559,0
56560,0
56561,0
56562,1
56563,0
56564,1
56565,1
56566,0
56567,0
56568,0
56569,0
56570,0
56571,0
56572,0
56573,0
56574,0
56575,0
56576,0
56577,0
56578,0
56579,0
56580,2
56581,0
56582,4
56583,1
56584,0
56585,0
56586,0
56587,0
56588,0
56589,0
56590,0
56591,1
56592,0
56593,0
56594,3
56595,15
56596,0
56597,0
56598,0
56599,0
56600,0
56601,2
56602,0
56603,0
56604,0
56605,0
56606,0
56607,2
56608,1
56609,0
56610,1
56611,4
56612,2
56613,6
56614,0
56615,2
56616,0
56617,2
56618,0
56619,0
56620,0
56621,0
56622,0
56623,1
56624,0
56625,1
56626,3
56627,0
56628,1
56629,0
56630,0
56631,4
56632,0
56633,0
56634,1
56635,0
56636,1
56637,0
56638,0
56639,0
56640,0
56641,1
56642,0
56643,0
56644,0
56645,0
56646,2
56647,0
56648,1
56649,0
56650,0
56651,0
56652,0
56653,0
56654,2
56655,0
56656,0
56657,1
56658,0
56659,0
56660,3
56661,0
56662,0
56663,0
56664,0
56665,0
56666,0
56667,2
56668,1
56669,0
56670,0
56671,3
56672,0
56673,2
56674,0
56675,0
56676,1
56677,3
56678,0
56679,0
56680,0
56681,2
56682,1
56683,0
56684,0
56685,0
56686,0
56687,1
56688,0
56689,1
56690,1
56691,0
56692,0
56693,1
56694,0
56695,0
56696,0
56697,3
56698,0
56699,8
56700,15
56701,0
56702,0
56703,1
56704,0
56705,0
56706,0
56707,3
56708,6
56709,1
56710,0
56711,0
56712,0
56713,0
56714,0
56715,1
56716,1
56717,2
56718,0
56719,0
56720,0
56721,0
56722,0
56723,1
56724,0
56725,0
56726,0
56727,1
56728,0
56729,1
56730,0
56731,1
56732,2
56733,0
56734,0
56735,2
56736,0
56737,0
56738,0
56739,0
56740,2
56741,0
56742,0
56743,1
56744,1
56745,9
56746,1
56747,0
56748,0
56749,0
56750,1
56751,0
56752,1
56753,1
56754,3
56755,4
56756,0
56757,1
56758,3
56759,0
56760,1
56761,0
56762,0
56763,0
56764,0
56765,1
56766,1
56767,0
56768,0
56769,0
56770,0
56771,1
56772,0
56773,0
56774,0
56775,2
56776,0
56777,2
56778,9
56779,0
56780,1
56781,0
56782,0
56783,0
56784,0
56785,0
56786,2
56787,0
56788,0
56789,0
56790,0
56791,2
56792,3
56793,41
56794,0
56795,0
56796,0
56797,0
56798,4
56799,2
56800,3
56801,1
56802,2
56803,0
56804,0
56805,1
56806,0
56807,23
56808,7
56809,0
56810,0
56811,0
56812,1
56813,4
56814,0
56815,1
56816,0
56817,4
56818,2
56819,2
56820,0
56821,0
56822,0
56823,1
56824,0
56825,2
56826,0
56827,0
56828,0
56829,1
56830,0
56831,0
56832,0
56833,0
56834,0
56835,0
56836,0
56837,1
56838,1
56839,0
56840,1
56841,0
56842,0
56843,0
56844,2
56845,0
56846,0
56847,1
56848,0
56849,2
56850,0
56851,1
56852,0
56853,4
56854,1
56855,0
56856,0
56857,3
56858,1
56859,7
56860,1
56861,0
56862,1
56863,1
56864,1
56865,0
56866,1
56867,0
56868,1
56869,0
56870,0
56871,0
56872,0
56873,0
56874,0
56875,0
56876,1
56877,1
56878,1
56879,1
56880,0
56881,0
56882,0
56883,0
56884,0
56885,1
56886,1
56887,1
56888,0
56889,0
56890,0
56891,0
56892,1
56893,0
56894,0
56895,2
56896,0
56897,0
56898,2
56899,0
56900,0
56901,3
56902,1
56903,0
56904,0
56905,0
56906,0
56907,0
56908,2
56909,1
56910,1
56911,5
56912,1
56913,0
56914,0
56915,0
56916,1
56917,1
56918,0
56919,1
56920,0
56921,0
56922,6
56923,1
56924,5
56925,1
56926,2
56927,2
56928,2
56929,2
56930,0
56931,2
56932,0
56933,1
56934,1
56935,0
56936,0
56937,6
56938,1
56939,0
56940,0
56941,0
56942,2
56943,2
56944,0
56945,0
56946,0
56947,0
56948,0
56949,1
56950,0
56951,0
56952,0
56953,0
56954,0
56955,2
56956,0
56957,0
56958,0
56959,1
56960,1
56961,0
56962,0
56963,1
56964,1
56965,1
56966,3
56967,1
56968,0
56969,0
56970,1
56971,0
56972,0
56973,0
56974,0
56975,0
56976,0
56977,1
56978,0
56979,5
56980,1
56981,0
56982,0
56983,1
56984,0
56985,0
56986,1
56987,0
56988,4
56989,0
56990,0
56991,1
56992,0
56993,1
56994,0
56995,0
56996,1
56997,3
56998,3
56999,0
57000,0
57001,0
57002,1
57003,0
57004,1
57005,2
57006,1
57007,0
57008,1
57009,1
57010,1
57011,2
57012,23
57013,2
57014,0
57015,9
57016,5
57017,1
57018,0
57019,6
57020,0
57021,1
57022,0
57023,0
57024,1
57025,0
57026,1
57027,0
57028,0
57029,12
57030,2
57031,0
57032,1
57033,2
57034,15
57035,1
57036,1
57037,0
57038,0
57039,0
57040,1
57041,0
57042,4
57043,0
57044,2
57045,0
57046,2
57047,0
57048,0
57049,0
57050,0
57051,0
57052,0
57053,0
57054,0
57055,1
57056,0
57057,0
57058,4
57059,1
57060,0
57061,0
57062,0
57063,2
57064,0
57065,0
57066,0
57067,1
57068,0
57069,0
57070,0
57071,0
57072,2
57073,0
57074,0
57075,0
57076,2
57077,0
57078,0
57079,0
57080,0
57081,11
57082,1
57083,0
57084,2
57085,0
57086,1
57087,0
57088,1
57089,1
57090,9
57091,8
57092,1
57093,0
57094,0
57095,0
57096,1
57097,0
57098,5
57099,0
57100,3
57101,1
57102,0
57103,1
57104,0
57105,1
57106,3
57107,0
57108,0
57109,0
57110,1
57111,0
57112,1
57113,7
57114,0
57115,1
57116,0
57117,4
57118,0
57119,0
57120,1
57121,1
57122,4
57123,0
57124,2
57125,0
57126,0
57127,1
57128,1
57129,0
57130,0
57131,0
57132,2
57133,0
57134,2
57135,0
57136,0
57137,1
57138,0
57139,0
57140,0
57141,1
57142,0
57143,1
57144,1
57145,0
57146,0
57147,0
57148,0
57149,1
57150,0
57151,2
57152,2
57153,1
57154,0
57155,1
57156,0
57157,0
57158,1
57159,1
57160,0
57161,1
57162,4
57163,0
57164,0
57165,0
57166,0
57167,0
57168,0
57169,0
57170,0
57171,0
57172,0
57173,1
57174,0
57175,8
57176,0
57177,1
57178,0
57179,0
57180,2
57181,3
57182,0
57183,0
57184,0
57185,1
57186,1
57187,2
57188,0
57189,1
57190,3
57191,0
57192,1
57193,0
57194,2
57195,0
57196,0
57197,0
57198,0
57199,2
57200,0
57201,5
57202,1
57203,3
57204,0
57205,0
57206,0
57207,7
57208,0
57209,0
57210,0
57211,1
57212,0
57213,0
57214,0
57215,0
57216,0
57217,1
57218,0
57219,0
57220,0
57221,0
57222,0
57223,0
57224,0
57225,0
57226,1
57227,4
57228,5
57229,0
57230,0
57231,9
57232,0
57233,0
57234,0
57235,3
57236,0
57237,0
57238,0
57239,2
57240,0
57241,0
57242,0
57243,0
57244,0
57245,0
57246,0
57247,0
57248,2
57249,0
57250,0
57251,1
57252,1
57253,0
57254,1
57255,1
57256,1
57257,4
57258,1
57259,1
57260,0
57261,6
57262,1
57263,0
57264,2
57265,0
57266,0
57267,0
57268,0
57269,0
57270,0
57271,0
57272,0
57273,3
57274,0
57275,2
57276,0
57277,3
57278,0
57279,1
57280,1
57281,1
57282,1
57283,0
57284,0
57285,8
57286,0
57287,0
57288,0
57289,0
57290,0
57291,0
57292,0
57293,0
57294,1
57295,4
57296,1
57297,0
57298,2
57299,1
57300,0
57301,1
57302,0
57303,7
57304,1
57305,1
57306,1
57307,1
57308,0
57309,0
57310,3
57311,0
57312,0
57313,0
57314,0
57315,2
57316,0
57317,2
57318,0
57319,12
57320,1
57321,1
57322,2
57323,2
57324,1
57325,1
57326,26
57327,3
57328,1
57329,0
57330,0
57331,0
57332,0
57333,0
57334,0
57335,0
57336,0
57337,0
57338,0
57339,2
57340,0
57341,0
57342,0
57343,0
57344,4
57345,0
57346,1
57347,1
57348,0
57349,3
57350,4
57351,5
57352,0
57353,3
57354,0
57355,0
57356,0
57357,1
57358,0
57359,0
57360,2
57361,2
57362,0
57363,4
57364,0
57365,0
57366,0
57367,0
57368,0
57369,1
57370,0
57371,0
57372,0
57373,2
57374,0
57375,1
57376,1
57377,0
57378,1
57379,7
57380,0
57381,0
57382,0
57383,0
57384,0
57385,0
57386,0
57387,0
57388,0
57389,0
57390,1
57391,0
57392,1
57393,0
57394,0
57395,0
57396,1
57397,1
57398,0
57399,0
57400,1
57401,1
57402,0
57403,0
57404,0
57405,0
57406,2
57407,0
57408,1
57409,3
57410,2
57411,1
57412,3
57413,0
57414,1
57415,0
57416,3
57417,0
57418,0
57419,0
57420,0
57421,1
57422,0
57423,1
57424,1
57425,1
57426,0
57427,0
57428,4
57429,6
57430,0
57431,0
57432,0
57433,0
57434,0
57435,2
57436,1
57437,0
57438,0
57439,1
57440,0
57441,2
57442,0
57443,0
57444,2
57445,0
57446,2
57447,0
57448,2
57449,0
57450,0
57451,3
57452,0
57453,0
57454,1
57455,0
57456,0
57457,0
57458,1
57459,0
57460,0
57461,0
57462,3
57463,0
57464,1
57465,0
57466,1
57467,0
57468,0
57469,0
57470,0
57471,0
57472,0
57473,1
57474,0
57475,0
57476,0
57477,2
57478,1
57479,1
57480,0
57481,0
57482,0
57483,1
57484,6
57485,0
