user,friends
5797,8
5798,31
5799,55
5800,24
5801,40
5802,46
5803,39
5804,64
5805,67
5806,26
5807,55
5808,56
5809,21
5810,12
5811,37
5812,39
5813,8
5814,54
5815,26
5816,41
5817,22
5818,17
5819,65
5820,6
5821,67
5822,31
5823,20
5824,17
5825,10
5826,87
5827,28
5828,21
5829,0
5830,9
5831,4
5832,10
5833,27
5834,20
5835,39
5836,28
5837,38
5838,30
5839,107
5840,6
5841,51
5842,23
5843,16
5844,11
5845,28
5846,34
5847,24
5848,19
5849,24
5850,60
5851,29
5852,282
5853,45
5854,191
5855,30
5856,45
5857,31
5858,9
5859,149
5860,90
5861,58
5862,26
5863,45
5864,23
5865,27
5866,30
5867,8763
5868,37
5869,25
5870,97
5871,69
5872,47
5873,31
5874,29
5875,5
5876,21
5877,29
5878,21
5879,50
5880,11
5881,30
5882,18
5883,2
5884,5
5885,8
5886,53
5887,54
5888,55
5889,182
5890,57
5891,14
5892,51
5893,96
5894,15
5895,138
5896,5
5897,0
5898,61
5899,19
5900,11
5901,0
5902,15
5903,12
5904,26
5905,28
5906,30
5907,12
5908,8
5909,52
5910,29
5911,18
5912,169
5913,28
5914,23
5915,34
5916,51
5917,5
5918,93
5919,76
5920,73
5921,49
5922,43
5923,73
5924,21
5925,32
5926,45
5927,43
5928,55
5929,51
5930,82
5931,23
5932,54
5933,45
5934,11
5935,6785
5936,45
5937,57
5938,46
5939,37
5940,64
5941,35
5942,46
5943,19
5944,126
5945,56
5946,63
5947,37
5948,28
5949,73
5950,149
5951,83
5952,46
5953,63
5954,57
5955,64
5956,43
5957,17
5958,57
5959,8
5960,28
5961,43
5962,73
5963,44
5964,121
5965,31
5966,48
5967,49
5968,94
5969,9
5970,3
5971,71
5972,34
5973,28
5974,14
5975,120
5976,4
5977,27
5978,48
5979,38
5980,117
5981,60
5982,15
5983,32
5984,30
5985,33
5986,109
5987,33
5988,33
5989,122
5990,42
5991,44
5992,21
5993,38
5994,190
5995,43
5996,38
5997,10
5998,14
5999,42
6000,26
6001,34
6002,36
6003,47
6004,61
6005,8
6006,13
6007,9
6008,40
6009,45
6010,81
6011,11
6012,16
6013,9
6014,11
6015,38
6016,44
6017,28
6018,7
6019,62
6020,26
6021,87
6022,138
6023,44
6024,30
6025,49
6026,33
6027,64
6028,24
6029,31
6030,34
6031,55
6032,504
6033,42
6034,26
6035,63
6036,101
6037,21
6038,68
6039,22
6040,33
6041,9
6042,26
6043,32
6044,6
6045,37
6046,32
6047,68
6048,144
6049,52
6050,28
6051,18
6052,15
6053,165
6054,92
6055,108
6056,40
6057,42
6058,18
6059,30
6060,87
6061,87
6062,163
6063,72
6064,39
6065,52
6066,14
6067,182
6068,27
6069,62
6070,48
6071,41
6072,30
6073,71
6074,59
6075,26
6076,7
6077,5
6078,24
6079,21
6080,28
6081,40
6082,37
6083,34
6084,55
6085,54
6086,10
6087,18
6088,6
6089,21
6090,16
6091,28
6092,65
6093,0
6094,56
6095,42
6096,15
6097,43
6098,35
6099,48
6100,151
6101,44
6102,37
6103,33
6104,48
6105,76
6106,29
6107,76
6108,48
6109,16
6110,21
6111,26
6112,10
6113,9
6114,26
6115,53
6116,14
6117,85
6118,138
6119,46
6120,47
6121,10
6122,21
6123,42
6124,66
6125,49
6126,26
6127,32
6128,85
6129,62
6130,92
6131,21
6132,17
6133,15
6134,34
6135,56
6136,51
6137,36
6138,24
6139,0
6140,32
6141,42
6142,56
6143,39
6144,35
6145,63
6146,26
6147,59
6148,95
6149,49
6150,297
6151,9
6152,33
6153,11
6154,56
6155,2
6156,14
6157,14
6158,7
6159,23
6160,48
6161,43
6162,49
6163,29
6164,14
6165,18
6166,13
6167,67
6168,41
6169,91
6170,53
6171,39
6172,15
6173,62
6174,39
6175,18
6176,83
6177,70
6178,76
6179,35
6180,99
6181,12
6182,23
6183,32
6184,25
6185,39
6186,45
6187,27
6188,52
6189,59
6190,17
6191,61
6192,97
6193,57
6194,40
6195,17
6196,88
6197,10
6198,15
6199,36
6200,73
6201,80
6202,60
6203,67
6204,37
6205,99
6206,56
6207,33
6208,19
6209,13
6210,24
6211,28
6212,19
6213,15
6214,24
6215,117
6216,12
6217,64
6218,30
6219,44
6220,90
6221,62
6222,46
6223,76
6224,41
6225,101
6226,26
6227,80
6228,3878
6229,14
6230,40
6231,5
6232,17
6233,6
6234,1
6235,54
6236,8
6237,147
6238,13
6239,14
6240,15
6241,45
6242,67
6243,14
6244,77
6245,90
6246,29
6247,31
6248,12
6249,25
6250,10
6251,21
6252,64
6253,9
6254,34
6255,27
6256,35
6257,62
6258,25
6259,5
6260,35
6261,31
6262,15
6263,61
6264,14
6265,6
6266,9
6267,42
6268,27
6269,55
6270,64
6271,8
6272,14
6273,18
6274,83
6275,8
6276,119
6277,50
6278,44
6279,41
6280,2
6281,61
6282,132
6283,27
6284,44
6285,28
6286,97
6287,50
6288,37
6289,8
6290,51
6291,59
6292,41
6293,70
6294,13
6295,107
6296,154
6297,25
6298,191
6299,14
6300,33
6301,52
6302,16
6303,26
6304,34
6305,26
6306,70
6307,57
6308,27
6309,63
6310,8
6311,48
6312,36
6313,116
6314,34
6315,23
6316,67
6317,49
6318,104
6319,82
6320,36
6321,64
6322,37
6323,66
6324,47
6325,93
6326,13
6327,38
6328,53
6329,39
6330,14
6331,59
6332,28
6333,36
6334,5
6335,194
6336,51
6337,82
6338,23
6339,49
6340,60
6341,113
6342,60
6343,21
6344,20
6345,110
6346,175
6347,65
6348,97
6349,42
6350,56
6351,45
6352,154
6353,61
6354,34
6355,52
6356,9
6357,51
6358,18
6359,24
6360,20
6361,30
6362,26
6363,71
6364,13
6365,59
6366,142
6367,37
6368,30
6369,52
6370,17
6371,85
6372,37
6373,27
6374,29
6375,43
6376,36
6377,31
6378,86
6379,4
6380,2
6381,54
6382,10
6383,36
6384,74
6385,75
6386,79
6387,17
6388,9
6389,63
6390,111
6391,27
6392,77
6393,58
6394,46
6395,43
6396,8
6397,47
6398,73
6399,67
6400,9
6401,35
6402,34
6403,50
6404,47
6405,59
6406,21
6407,78
6408,157
6409,21
6410,43
6411,28
6412,34
6413,34
6414,74
6415,66
6416,59
6417,26
6418,73
6419,25
6420,62
6421,61
6422,79
6423,100
6424,41
6425,52
6426,109
6427,2
6428,41
6429,53
6430,9
6431,37
6432,51
6433,71
6434,22
6435,26
6436,32
6437,41
6438,28
6439,32
6440,37
6441,22
6442,57
6443,31
6444,20
6445,35
6446,16
6447,81
6448,37
6449,18
6450,26
6451,53
6452,25
6453,82
6454,15
6455,141
6456,17
6457,44
6458,11
6459,83
6460,57
6461,91
6462,0
6463,27
6464,55
6465,37
6466,10
6467,58
6468,1
6469,37
6470,143
6471,21
6472,150
6473,73
6474,347
6475,21
6476,20
6477,29
6478,330
6479,365
6480,173
6481,98
6482,75
6483,68
6484,32
6485,64
6486,70
6487,4
6488,42
6489,58
6490,57
6491,34
6492,91
6493,75
6494,93
6495,36
6496,30
6497,24
6498,16
6499,27
6500,53
6501,17
6502,108
6503,34
6504,23
6505,54
6506,50
6507,76
6508,19
6509,167
6510,30
6511,68
6512,14
6513,33
6514,6
6515,43
6516,30
6517,33
6518,38
6519,2
6520,44
6521,25
6522,42
6523,28
6524,30
6525,48
6526,44
6527,29
6528,26
6529,30
6530,15
6531,21
6532,9
6533,1
6534,6
6535,38
6536,34
6537,192
6538,29
6539,21
6540,35
6541,9
6542,80
6543,0
6544,197
6545,3
6546,26
6547,101
6548,26
6549,13
6550,5
6551,22
6552,32
6553,32
6554,68
6555,15
6556,35
6557,30
6558,61
6559,49
6560,74
6561,130
6562,103
6563,20
6564,4
6565,18
6566,7
6567,55
6568,15
6569,44
6570,70
6571,50
6572,29
6573,104
6574,4
6575,33
6576,4
6577,6
6578,19
6579,0
6580,0
6581,0
6582,0
6583,65
6584,1
6585,31
6586,1
6587,153
6588,37
6589,21
6590,51
6591,40
6592,4
6593,36
6594,37
6595,61
6596,149
6597,91
6598,70
6599,56
6600,65
6601,191
6602,59
6603,29
6604,41
6605,1
6606,37
6607,6
6608,3
6609,16
6610,1
6611,7
6612,12
6613,22
6614,17
6615,84
6616,31
6617,33
6618,73
6619,39
6620,44
6621,66
6622,59
6623,6
6624,38
6625,68
6626,57
6627,112
6628,34
6629,75
6630,135
6631,19
6632,58
6633,130
6634,38
6635,28
6636,32
6637,52
6638,23
6639,40
6640,20
6641,188
6642,24
6643,29
6644,39
6645,61
6646,15
6647,47
6648,58
6649,50
6650,96
6651,23
6652,51
6653,38
6654,31
6655,11
6656,0
6657,0
6658,178
6659,44
6660,115
6661,8
6662,25
6663,20
6664,106
6665,59
6666,54
6667,55
6668,31
6669,19
6670,78
6671,42
6672,40
6673,26
6674,66
6675,62
6676,93
6677,161
6678,28
6679,105
6680,94
6681,42
6682,30
6683,59
6684,21
6685,49
6686,8
6687,18
6688,53
6689,100
6690,45
6691,28
6692,122
6693,70
6694,69
6695,67
6696,80
6697,33
6698,20
6699,49
6700,44
6701,71
6702,44
6703,45
6704,51
6705,89
6706,32
6707,57
6708,16
6709,61
6710,60
6711,35
6712,30
6713,72
6714,66
6715,72
6716,11
6717,45
6718,28
6719,52
6720,44
6721,94
6722,94
6723,81
6724,15
6725,69
6726,62
6727,30
6728,33
6729,78
6730,132
6731,25
6732,27
6733,1
6734,12
6735,44
6736,6
6737,9
6738,18
6739,54
6740,28
6741,31
6742,18
6743,11
6744,14
6745,79
6746,37
6747,37
6748,14
6749,66
6750,14
6751,89
6752,63
6753,12
6754,32
6755,89
6756,10
6757,34
6758,56
6759,30
6760,0
6761,9
6762,45
6763,173
6764,8
6765,64
6766,65
6767,162
6768,56
6769,27
6770,24
6771,552
6772,69
6773,126
6774,84
6775,43
6776,22
6777,141
6778,55
6779,5
6780,84
6781,59
6782,128
6783,85
6784,86
6785,124
6786,88
6787,69
6788,4
6789,103
6790,3
6791,45
6792,15
6793,49
6794,2
6795,60
6796,302
6797,14
6798,14
6799,6
6800,1
6801,21
6802,146
6803,11
6804,95
6805,2
6806,32
6807,50
6808,1
6809,8
6810,559
6811,173
6812,8
6813,13
6814,16
6815,61
6816,36
6817,28
6818,42
6819,22
6820,107
6821,90
6822,70
6823,33
6824,30
6825,45
6826,69
6827,33
6828,80
6829,19
6830,43
6831,22
6832,32
6833,30
6834,74
6835,7
6836,47
6837,27
6838,75
6839,220
6840,54
6841,184
6842,7
6843,14
6844,4
6845,30
6846,17
6847,50
6848,37
6849,37
6850,45
6851,4
6852,39
6853,83
6854,22
6855,55
6856,14
6857,31
6858,51
6859,45
6860,37
6861,121
6862,3
6863,28
6864,144
6865,80
6866,43
6867,100
6868,126
6869,16
6870,43
6871,26
6872,5
6873,77
6874,77
6875,20
6876,21
6877,74
6878,12
6879,47
6880,74
6881,34
6882,48
6883,66
6884,23
6885,57
6886,62
6887,25
6888,27
6889,27
6890,43
6891,78
6892,63
6893,39
6894,87
6895,38
6896,53
6897,27
6898,58
6899,117
6900,78
6901,123
6902,69
6903,36
6904,37
6905,25
6906,41
6907,30
6908,15
6909,76
6910,47
6911,32
6912,47
6913,14
6914,1
6915,30
6916,50
6917,57
6918,24
6919,50
6920,52
6921,0
6922,15
6923,67
6924,53
6925,62
6926,73
6927,76
6928,5
6929,16
6930,3
6931,14
6932,16
6933,40
6934,56
6935,63
6936,4
6937,37
6938,1
6939,4
6940,72
6941,20
6942,29
6943,105
6944,25
6945,37
6946,44
6947,43
6948,105
6949,28
6950,27
6951,39
6952,28
6953,19
6954,91
6955,116
6956,31
6957,5
6958,28
6959,41
6960,25
6961,12
6962,25
6963,26
6964,13
6965,10
6966,43
6967,40
6968,18
6969,18
6970,37
6971,33
6972,65
6973,50
6974,89
6975,73
6976,28
6977,55
6978,30
6979,17
6980,133
6981,94
6982,38
6983,57
6984,47
6985,27
6986,26
6987,131
6988,13
6989,25
6990,21
6991,3
6992,75
6993,25
6994,57
6995,97
6996,85
6997,134
6998,39
6999,29
7000,159
7001,8
7002,11
7003,39
7004,8
7005,16
7006,43
7007,9
7008,30
7009,30
7010,48
7011,15
7012,14
7013,58
7014,21
7015,14
7016,98
7017,56
7018,34
7019,89
7020,46
7021,28
7022,28
7023,11
7024,49
7025,61
7026,89
7027,68
7028,17
7029,59
7030,96
7031,116
7032,173
7033,39
7034,54
7035,56
7036,15
7037,35
7038,63
7039,56
7040,95
7041,70
7042,16
7043,17
7044,32
7045,27
7046,28
7047,73
7048,31
7049,30
7050,5
7051,9
7052,46
7053,15
7054,9
7055,12
7056,31
7057,85
7058,121
7059,32
7060,31
7061,9
7062,91
7063,40
7064,1
7065,19
7066,11
7067,323
7068,45
7069,36
7070,11
7071,20
7072,24
7073,18
7074,38
7075,78
7076,96
7077,10
7078,33
7079,86
7080,33
7081,70
7082,5
7083,36
7084,11
7085,49
7086,13
7087,33
7088,34
7089,43
7090,22
7091,1
7092,58
7093,67
7094,2
7095,15
7096,16
7097,23
7098,235
7099,30
7100,13
7101,40
7102,43
7103,17
7104,24
7105,58
7106,50
7107,14
7108,2
7109,33
7110,89
7111,8
7112,75
7113,35
7114,17
7115,118
7116,22
7117,21
7118,23
7119,28
7120,18
7121,13
7122,23
7123,118
7124,35
7125,65
7126,94
7127,5
7128,5
7129,11
7130,101
7131,53
7132,31
7133,13
7134,23
7135,76
7136,55
7137,72
7138,58
7139,32
7140,43
7141,49
7142,104
7143,141
7144,40
7145,96
7146,29
7147,50
7148,57
7149,31
7150,78
7151,92
7152,22
7153,21
7154,50
7155,24
7156,11
7157,41
7158,20
7159,36
7160,22
7161,37
7162,41
7163,94
7164,35
7165,37
7166,72
7167,28
7168,19
7169,32
7170,34
7171,40
7172,102
7173,70
7174,18
7175,61
7176,25
7177,36
7178,16
7179,63
7180,83
7181,22
7182,33
7183,52
7184,82
7185,32
7186,100
7187,47
7188,47
7189,20
7190,93
7191,45
7192,27
7193,46
7194,78
7195,17
7196,74
7197,42
7198,61
7199,28
7200,66
7201,66
7202,43
7203,46
7204,16
7205,32
7206,55
7207,49
7208,43
7209,23
7210,117
7211,51
7212,31
7213,50
7214,49
7215,17
7216,123
7217,26
7218,25
7219,31
7220,41
7221,21
7222,13
7223,86
7224,50
7225,47
7226,52
7227,267
7228,53
7229,218
7230,69
7231,0
7232,19
7233,46
7234,0
7235,90
7236,167
7237,51
7238,22
7239,19
7240,29
7241,71
7242,10
7243,9
7244,60
7245,28
7246,227
7247,21
7248,10
7249,49
7250,26
7251,17
7252,33
7253,33
7254,21
7255,11
7256,99
7257,43
7258,60
7259,84
7260,64
7261,51
7262,55
7263,39
7264,44
7265,73
7266,29
7267,17
7268,82
7269,52
7270,52
7271,10
7272,157
7273,5
7274,82
7275,11
7276,110
7277,84
7278,108
7279,38
7280,21
7281,82
7282,78
7283,63
7284,16
7285,53
7286,51
7287,24
7288,21
7289,95
7290,77
7291,66
7292,128
7293,36
7294,35
7295,142
7296,27
7297,20
7298,114
7299,13
7300,127
7301,100
7302,26
7303,28
7304,106
7305,29
7306,36
7307,28
7308,26
7309,52
7310,6
7311,155
7312,63
7313,167
7314,105
7315,37
7316,34
7317,70
7318,80
7319,62
7320,25
7321,55
7322,29
7323,38
7324,6
7325,6
7326,98
7327,0
7328,26
7329,54
7330,25
7331,58
7332,15
7333,28
7334,125
7335,8
7336,97
7337,51
7338,23
7339,16
7340,33
7341,30
7342,78
7343,3
7344,15
7345,57
7346,32
7347,27
7348,30
7349,27
7350,24
7351,7
7352,155
7353,7
7354,89
7355,36
7356,50
7357,44
7358,147
7359,34
7360,25
7361,24
7362,13
7363,74
7364,33
7365,31
7366,24
7367,25
7368,20
7369,31
7370,42
7371,17
7372,71
7373,88
7374,108
7375,45
7376,16
7377,78
7378,7
7379,36
7380,58
7381,22
7382,18
7383,87
7384,39
7385,17
7386,125
7387,45
7388,79
7389,4
7390,14
7391,8
7392,83
7393,15
7394,18
7395,40
7396,21
7397,21
7398,24
7399,92
7400,40
7401,99
7402,35
7403,42
7404,79
7405,77
7406,48
7407,52
7408,44
7409,95
7410,26
7411,24
7412,36
7413,100
7414,54
7415,33
7416,23
7417,18
7418,40
7419,84
7420,65
7421,12
7422,22
7423,5
7424,17
7425,13
7426,5
7427,35
7428,112
7429,986
7430,103
7431,25
7432,56
7433,147
7434,23
7435,15
7436,314
7437,194
7438,58
7439,25
7440,29
7441,3
7442,61
7443,2
7444,30
7445,33
7446,51
7447,23
7448,95
7449,20
7450,25
7451,17
7452,35
7453,16
7454,58
7455,51
7456,51
7457,35
7458,20
7459,161
7460,3
7461,9
7462,53
7463,47
7464,109
7465,42
7466,48
7467,39
7468,66
7469,51
7470,36
7471,21
7472,41
7473,168
7474,12
7475,115
7476,25
7477,27
7478,68
7479,20
7480,9
7481,973
7482,23
7483,26
7484,18
7485,21
7486,22
7487,20
7488,33
7489,11
7490,21
7491,53
7492,64
7493,70
7494,39
7495,50
7496,29
7497,36
7498,26
7499,13
7500,55
7501,11
7502,0
7503,42
7504,86
7505,63
7506,32
7507,35
7508,14
7509,52
7510,31
7511,6
7512,7
7513,69
7514,31
7515,8
7516,208
7517,36
7518,37
7519,913
7520,40
7521,74
7522,50
7523,48
7524,50
7525,37
7526,27
7527,22
7528,37
7529,65
7530,35
7531,134
7532,39
7533,56
7534,15
7535,38
7536,44
7537,140
7538,59
7539,4
7540,168
7541,85
7542,45
7543,48
7544,169
7545,46
7546,48
7547,59
7548,50
7549,53
7550,34
7551,10
7552,177
7553,4
7554,34
7555,11
7556,955
7557,24
7558,61
7559,41
7560,10
7561,42
7562,5
7563,45
7564,37
7565,2
7566,29
7567,89
7568,0
7569,25
7570,3
7571,36
7572,2
7573,42
7574,37
7575,80
7576,21
7577,44
7578,25
7579,7
7580,49
7581,19
7582,37
7583,2
7584,82
7585,29
7586,0
7587,13
7588,0
7589,37
7590,120
7591,101
7592,77
7593,56
7594,69
7595,107
7596,47
7597,26
7598,98
7599,11
7600,24
7601,52
7602,32
7603,52
7604,164
7605,97
7606,46
7607,157
7608,71
7609,46
7610,25
7611,49
7612,34
7613,56
7614,15
7615,20
7616,62
7617,25
7618,24
7619,105
7620,55
7621,132
7622,20
7623,21
7624,88
7625,98
7626,111
7627,52
7628,29
7629,24
7630,88
7631,49
7632,32
7633,56
7634,77
7635,42
7636,75
7637,46
7638,21
7639,117
7640,15
7641,27
7642,16
7643,72
7644,177
7645,42
7646,43
7647,21
7648,25
7649,19
7650,51
7651,54
7652,76
7653,62
7654,23
7655,71
7656,43
7657,79
7658,71
7659,81
7660,32
7661,101
7662,80
7663,49
7664,53
7665,27
7666,32
7667,7
7668,15
7669,26
7670,33
7671,6
7672,4
7673,3
7674,168
7675,28
7676,81
7677,20
7678,9
7679,24
7680,93
7681,40
7682,3
7683,27
7684,1
7685,0
7686,18
7687,0
7688,4
7689,5
7690,0
7691,14
7692,0
7693,39
7694,0
7695,7
7696,1
7697,43
7698,34
7699,22
7700,27
7701,6
7702,14
7703,16
7704,56
7705,29
7706,118
7707,19
7708,3
7709,67
7710,12
7711,20
7712,14
7713,12
7714,44
7715,8
7716,1
7717,16
7718,31
7719,19
7720,52
7721,140
7722,147
7723,0
7724,191
7725,35
7726,71
7727,32
7728,33
7729,65
7730,31
7731,115
7732,49
7733,47
7734,101
7735,88
7736,27
7737,179
7738,122
7739,15
7740,37
7741,56
7742,38
7743,100
7744,21
7745,56
7746,50
7747,75
7748,91
7749,149
7750,35
7751,21
7752,79
7753,90
7754,34
7755,61
7756,44
7757,72
7758,96
7759,53
7760,22
7761,32
7762,77
7763,32
7764,6
7765,73
7766,109
7767,48
7768,57
7769,62
7770,23
7771,32
7772,43
7773,42
7774,58
7775,29
7776,5
7777,82
7778,25
7779,35
7780,47
7781,87
7782,144
7783,35
7784,31
7785,10
7786,47
7787,39
7788,27
7789,140
7790,45
7791,23
7792,39
7793,16
7794,120
7795,68
7796,35
7797,12
7798,121
7799,78
7800,20
7801,56
7802,62
7803,38
7804,61
7805,230
7806,103
7807,42
7808,35
7809,2
7810,209
7811,32
7812,31
7813,27
7814,159
7815,239
7816,118
7817,95
7818,120
7819,16
7820,96
7821,38
7822,22
7823,44
7824,29
7825,80
7826,29
7827,41
7828,35
7829,32
7830,75
7831,135
7832,15
7833,28
7834,76
7835,55
7836,155
7837,92
7838,13
7839,53
7840,19
7841,585
7842,6
7843,9
7844,48
7845,102
7846,35
7847,42
7848,32
7849,88
7850,67
7851,16
7852,106
7853,41
7854,34
7855,25
7856,17
7857,69
7858,80
7859,67
7860,45
7861,48
7862,36
7863,88
7864,68
7865,29
7866,28
7867,134
7868,30
7869,110
7870,65
7871,143
7872,95
7873,45
7874,83
7875,51
7876,28
7877,46
7878,48
7879,14
7880,31
7881,53
7882,13
7883,0
7884,31
7885,2
7886,23
7887,66
7888,53
7889,56
7890,17
7891,21
7892,69
7893,30
7894,62
7895,111
7896,31
7897,20
7898,30
7899,9
7900,1
7901,43
7902,53
7903,52
7904,35
7905,43
7906,27
7907,41
7908,116
7909,123
7910,16
7911,41
7912,8
7913,75
7914,7
7915,59
7916,66
7917,44
7918,58
7919,61
7920,52
7921,29
7922,279
7923,60
7924,40
7925,34
7926,156
7927,62
7928,70
7929,58
7930,15
7931,157
7932,101
7933,196
7934,18
7935,70
7936,53
7937,59
7938,48
7939,147
7940,37
7941,189
7942,147
7943,42
7944,57
7945,64
7946,46
7947,24
7948,21
7949,247
7950,16
7951,13
7952,38
7953,21
7954,51
7955,65
7956,17
7957,50
7958,36
7959,34
7960,24
7961,15
7962,28
7963,29
7964,22
7965,71
7966,216
7967,36
7968,34
7969,0
7970,178
7971,29
7972,38
7973,25
7974,40
7975,52
7976,139
7977,40
7978,127
7979,85
7980,43
7981,103
7982,20
7983,64
7984,48
7985,60
7986,22
7987,31
7988,1
7989,35
7990,20
7991,312
7992,37
7993,29
7994,47
7995,64
7996,50
7997,8
7998,55
7999,171
8000,67
8001,33
8002,4
8003,1
8004,70
8005,5
8006,18
8007,55
8008,62
8009,31
8010,1
8011,56
8012,78
8013,37
8014,32
8015,356
8016,45
8017,18
8018,84
8019,131
8020,47
8021,19
8022,80
8023,53
8024,30
8025,31
8026,82
8027,29
8028,51
8029,28
8030,33
8031,161
8032,38
8033,2
8034,29
8035,34
8036,27
8037,85
8038,66
8039,49
8040,71
8041,83
8042,38
8043,17
8044,60
8045,25
8046,31
8047,39
8048,67
8049,16
8050,39
8051,29
8052,28
8053,23
8054,77
8055,154
8056,41
8057,116
8058,38
8059,26
8060,57
8061,36
8062,18
8063,79
8064,45
8065,42
8066,179
8067,147
8068,52
8069,93
8070,31
8071,160
8072,34
8073,16
8074,53
8075,61
8076,25
8077,266
8078,85
8079,87
8080,28
8081,0
8082,30
8083,47
8084,64
8085,48
8086,17
8087,41
8088,7
8089,56
8090,110
8091,55
8092,26
8093,49
8094,70
8095,47
8096,14
8097,61
8098,44
8099,67
8100,68
8101,67
8102,65
8103,53
8104,30
8105,101
8106,143
8107,38
8108,62
8109,27
8110,35
8111,37
8112,19
8113,68
8114,131
8115,45
8116,93
8117,50
8118,125
8119,45
8120,40
8121,124
8122,19
8123,25
8124,16
8125,17
8126,97
8127,53
8128,21
8129,86
8130,11
8131,42
8132,1
8133,65
8134,25
8135,28
8136,15
8137,53
8138,16
8139,66
8140,62
8141,29
8142,46
8143,8
8144,22
8145,4
8146,27
8147,17
8148,49
8149,31
8150,30
8151,24
8152,44
8153,78
8154,26
8155,29
8156,32
8157,61
8158,30
8159,13
8160,116
8161,59
8162,87
8163,110
8164,122
8165,42
8166,64
8167,90
8168,8
8169,138
8170,71
8171,64
8172,27
8173,11
8174,173
8175,16
8176,40
8177,43
8178,5
8179,9
8180,38
8181,28
8182,45
8183,154
8184,42
8185,23
8186,96
8187,6
8188,31
8189,27
8190,87
8191,53
8192,16
8193,47
8194,34
8195,27
8196,25
8197,46
8198,9
8199,11
8200,104
8201,43
8202,22
8203,73
8204,9
8205,23
8206,22
8207,1
8208,21
8209,5
8210,14
8211,35
8212,62
8213,171
8214,18
8215,9
8216,65
8217,14
8218,33
8219,18
8220,71
8221,20
8222,47
8223,73
8224,64
8225,98
8226,20
8227,29
8228,12
8229,53
8230,60
8231,119
8232,95
8233,144
8234,65
8235,47
8236,96
8237,7
8238,39
8239,72
8240,53
8241,14
8242,64
8243,55
8244,69
8245,69
8246,237
8247,99
8248,190
8249,89
8250,68
8251,115
8252,31
8253,14
8254,98
8255,199
8256,64
8257,2
8258,106
8259,20
8260,113
8261,26
8262,17
8263,24
8264,2
8265,62
8266,6
8267,24
8268,70
8269,56
8270,92
8271,39
8272,22
8273,43
8274,30
8275,63
8276,25
8277,40
8278,37
8279,71
8280,46
8281,55
8282,25
8283,59
8284,62
8285,57
8286,12
8287,59
8288,42
8289,58
8290,1
8291,50
8292,127
8293,34
8294,26
8295,51
8296,28
8297,101
8298,44
8299,59
8300,34
8301,19
8302,92
8303,70
8304,15
8305,115
8306,31
8307,28
8308,27
8309,58
8310,19
8311,50
8312,30
8313,76
8314,29
8315,91
8316,19
8317,56
8318,51
8319,49
8320,39
8321,67
8322,46
8323,9
8324,134
8325,33
8326,59
8327,8
8328,35
8329,19
8330,13
8331,43
8332,49
8333,37
8334,98
8335,76
8336,34
8337,101
8338,41
8339,89
8340,50
8341,34
8342,36
8343,90
8344,10
8345,119
8346,84
8347,24
8348,64
8349,29
8350,112
8351,50
8352,72
8353,25
8354,46
8355,38
8356,57
8357,68
8358,21
8359,39
8360,21
8361,74
8362,162
8363,26
8364,116
8365,75
8366,20
8367,49
8368,71
8369,45
8370,68
8371,9
8372,27
8373,48
8374,18
8375,30
8376,50
8377,53
8378,93
8379,85
8380,64
8381,25
8382,23
8383,45
8384,81
8385,89
8386,59
8387,24
8388,75
8389,53
8390,46
8391,38
8392,35
8393,65
8394,23
8395,50
8396,14
8397,93
8398,88
8399,23
8400,57
8401,14
8402,26
8403,13
8404,67
8405,28
8406,73
8407,32
8408,2
8409,18
8410,16
8411,18
8412,7
8413,2315
8414,36
8415,19
8416,30
8417,106
8418,38
8419,89
8420,5
8421,51
8422,147
8423,25
8424,51
8425,17
8426,52
8427,24
8428,11
8429,27
8430,48
8431,51
8432,30
8433,156
8434,210
8435,22
8436,40
8437,0
8438,21
8439,29
8440,61
8441,21
8442,92
8443,23
8444,106
8445,47
8446,10
8447,65
8448,32
8449,31
8450,0
8451,12
8452,52
8453,14
8454,30
8455,11
8456,43
8457,30
8458,64
8459,41
8460,14
8461,164
8462,45
8463,171
8464,18
8465,30
8466,77
8467,233
8468,61
8469,50
8470,137
8471,32
8472,30
8473,100
8474,42
8475,50
8476,4
8477,83
8478,28
8479,7
8480,57
8481,18
8482,68
8483,16
8484,56
8485,12
8486,59
8487,5
8488,9
8489,50
8490,32
8491,110
8492,22
8493,34
8494,26
8495,65
8496,85
8497,74
8498,14
8499,24
8500,45
8501,38
8502,38
8503,26
8504,44
8505,148
8506,39
8507,76
8508,79
8509,28
8510,59
8511,23
8512,58
8513,98
8514,358
8515,73
8516,27
8517,10
8518,46
8519,18
8520,36
8521,204
8522,48
8523,25
8524,46
8525,89
8526,77
8527,29
8528,33
8529,11
8530,109
8531,46
8532,86
8533,38
8534,57
8535,49
8536,38
8537,34
8538,62
8539,41
8540,44
8541,164
8542,22
8543,60
8544,78
8545,51
8546,61
8547,219
8548,47
8549,59
8550,19
8551,35
8552,14
8553,54
8554,111
8555,61
8556,23
8557,66
8558,322
8559,44
8560,19
8561,15
8562,4
8563,39
8564,66
8565,49
8566,55
8567,69
8568,120
8569,34
8570,14
8571,38
8572,82
8573,6
8574,91
8575,14
8576,75
8577,32
8578,61
8579,67
8580,181
8581,70
8582,44
8583,39
8584,30
8585,95
8586,13
8587,31
8588,110
8589,97
8590,43
8591,24
8592,55
8593,41
8594,75
